Message  | Plan: 'Multiple Run' (ALUM 114.p01)
Message  | Simulation started at: 08Sep2023 09:49:56 AM
Message  | 
Message  | PROCESS:RasProcess
Message  | Writing Geometry...
Message  | Computing Bank Lines
Progress | 1
Message  | Bank lines generated in 190 ms
Message  | Computing Edge Lines
Message  | Edge Lines generated in 9 ms
Message  | WRITE ATTR ERROR: ERROR: Geometry/River Edge Lines not found in WriteAttributePreCheck
Message  | Computing Edge Lines
Message  | Edge Lines generated in 2 ms
Message  | Computing XS Interpolation Surface
Progress | 0.1428571
Progress | 0.2857143
Progress | 0.4285714
Progress | 0.5714286
Progress | 0.7142857
Progress | 0.8571429
Message  | XS Interpolation Surface generated in 138 ms
Progress | 1
Progress | 100
Message  | Completed Writing Geometry
Message  | 
Message  | PROCESS:RasProcess
Message  | Writing Event Conditions ...
Message  | Completed Writing Event Condition Data
Message  | 
Message  | PROCESS:RasSteady
Progress | 0.1
Progress | 0.2
Message  | 	
Message  | Steady Flow Simulation HEC-RAS 6.0.0 May 2021
Progress | 0.1
Progress | 0.3
Progress | 0.4
Message  |  
Progress | 0.5
Progress | 0.6
Progress | 0.7
Progress | 0.8
Progress | 0.9
Progress | 1
Progress | 0.02
Progress | 0.041
Progress | 0.082
Progress | 0.122
Progress | 0.143
Progress | 0.184
Progress | 0.224
Progress | 0.245
Progress | 0.286
Progress | 0.327
Progress | 0.347
Progress | 0.367
Progress | 0.388
Progress | 0.429
Progress | 0.449
Progress | 0.469
Progress | 0.49
Progress | 0.531
Progress | 0.571
Progress | 0.592
Progress | 0.633
Progress | 0.673
Progress | 0.694
Progress | 0.735
Progress | 0.776
Progress | 0.816
Progress | 0.837
Progress | 0.878
Progress | 0.918
Progress | 0.939
Progress | 0.98
Progress | 1
Message  | 
Message  | Finished Steady Flow Simulation
Message  | 
Message  | 
Message  | Computations Summary
Message  | 
Message  | Computation Task	Time(hh:mm:ss)
Message  | Completing Geometry	       4
Message  | Completing Event Conditions	       2
Message  | Steady Flow Computations	       1
Message  | Complete Process	       8
